"title","word1","word2","word3","original","ad","img"
"Gossip Girl","soapy","teen","drama","no","yes","gossip_girl"
"Money Heist","exciting","suspenseful","thriller","yes","yes","money_heist"
"Lucifer","slick","irreverent","exciting","yes","yes","lucifer"
"The Stranger","slow burn","suspenseful","mystery","yes","yes","the_stranger"
"Shameless","raunchy","irreverent","dramedy","no","yes","shameless"
"Ozark","ominous","slow burn","dark","yes","yes","ozark"
"Virgin River","heartfelt","intimate","emotional","yes","yes","virgin_river"
"Mr. Right","quirky","forceful","exciting","no","yes",NA
"Legacies","campy","slick","fantasy tv","no","yes",NA
"Grey's Anatomy","soapy","emotional","romantic","no","yes",NA
"That 70's Show","goofy","sitcom","comedy","no","yes",NA
"I am not okay with this","cynical","irreverent","dark comedy","yes","yes",NA
"Derry Girls","witty","quirky","irreverent","yes","yes",NA
"Unorthodox","intimate","emotional","drama","yes","yes",NA
"All American","inspiring","teen","drama","no","yes",NA
"Feel Good","witty","irreverent","intimate","yes","yes",NA
"Anne with an ""E""","heartfelt","emotional","teen","yes","yes",NA
"Kim's Convenience","sitcom","comedy","ensemble","no","yes",NA
"Arrested Development","deadpan","witty","quirky","no","yes",NA
"Tiger King","riveting","provocative","investigative","yes","yes",NA
"Taylor Tomlinson Quarter-Lie Crisis","witty","irreverent","stand-up","yes","yes",NA
"Young & Hungry","sitcom","comedy","opposites-attract","no","yes",NA
"100 Humans","provocative","witty","quirky","yes","yes",NA
"Good Girls","witty","irreverent","suspenseful","no","yes",NA
"the Big Show show","feel-good","goofy","sitcom","yes","yes",NA
"Locke & Key","mind-bending","witty","irreverent","yes","yes",NA
"Life As We Know It","heartfelt","romantic","dramedy","no","yes",NA
"Love is Blind","romantic","reality tv","wedding & romances","yes","yes",NA
"Once Upon a Time","exciting","fantasy tv","drama","no","yes",NA
"The Perks of Being a Wallflower","heartfelt","dramedy","hidden gem","no","yes",NA
"The Invention of Lying","irreverent","romantic","comedy","no","yes",NA
"Parks & Recreation","witty","quirky","goofy","no","yes",NA
"Merlin","exciting","suspenseful","fantasy tv","no","yes",NA
"Royal Pains","dramedy","comedy","drama","no","yes",NA
"Love Wedding Repeat","heartfelt","witty","romantic","yes","yes",NA
"The Circle","scandalous","soapy","reality tv","yes","yes",NA
"Community","witty","irreverent","sitcom","no","yes",NA
"The Great British Baking Show","relaxing","feel-good","reality tv","yes","yes",NA
"Altered Carbon","mind-bending","dystopian","violent","yes","yes",NA
"Code 8","dystopian","gritty","exciting","no","yes",NA
"Outer Banks","soapy","exciting","teen","yes","yes",NA
"Brews Brothers","raunchy","irreverent","sitcom","yes","yes",NA
"Nailed It!","quirky","reality tv","competition","yes","yes",NA
"#blackAF","slick","witty","irreverent","yes","no",NA
"On My Block","witty","emotional","romantic","yes","no",NA
"The Office","witty","irreverent","sitcom","no","no",NA
"Stranger Things","ominous","scary","exciting","yes","no",NA
"The Vampire Diaries","ominous","suspenseful","fantasy tv","no","no",NA
"Criminal Minds","forceful","dark","suspenseful","no","no",NA
"Miracle in Cell No. 7","rousing","emotional","social issue drama","no","no",NA
"Spenser Confidential","forceful","exciting","film noir","yes","no",NA
"Breaking Bad","violent","slow burn","gritty","no","no",NA
"Elite","soapy","slow burn","suspenseful","yes","no",NA
"The Flash","slick","exciting","superhero","no","no",NA
"Fuller House","heartfelt","sitcom","comedy","yes","no",NA
"Schitt's Creek","witty","irreverent","sitcom","no","no",NA
"Victorious","feel-good","sitcom","comedy","no","no",NA
"The King: Eternal Monarch","emotional","romantic","fantasy tv","yes","no",NA
"Too Hot to Handle","scandalous","soapy","intimate","yes","no",NA
"The Witcher","lavish","exciting","fantasy tv","yes","no",NA
"The 100","dystopian","violent","sci-fi tv","no","no",NA
"Locked Up","violent","slow burn","gritty","yes","no",NA
"Crash Landing On You","heartfelt","romantic","dramedy","yes","no",NA
"6 Underground","slick","exciting","action thriller","yes","no",NA
"The Seven Deadly Sins","exciting","fantasy anime","action anime","yes","no",NA
"Bunk'd","goofy","sitcom","comedy","no","no",NA
"Naruto","goofy","exciting","fantasy anime","no","no",NA
"The Crown","lavish","intimate","drama","yes","no",NA
"Angel has Fallen","violent","forceful","exciting","no","no",NA
"Grace and Frankie","heartfelt","witty","quirky","yes","no",NA
"Itaewon Class","inspiring","emotional","drama","yes","no",NA
"Hi Bye, Mama!","heartfelt","emotional","romantic","yes","no",NA
"El señor de los Cielos","soapy","telenovela","soap opera","no","no",NA
"Sex Education","heartfelt","raunchy","irreverent","yes","no",NA
"Sacred Games","slow burn","gritty","dark","yes","no",NA
"Hospital Playlist","heartfelt","dramedy","comedy","yes","no",NA
"Riverdale","offbeat","emotional","dark","no","no",NA
"Kingdom","gruesome","violent","exciting","yes","no",NA
"Pablo Escobar, el patrón del mal","soapy","gritty","telenovela","no","no",NA
"Legacies","campy","slick","fantasy tv","no","no",NA
"Jamtara - Sabka Number Ayega","ominous","slow burn","gritty","yes","no",NA
"El Chapo","forceful","action","thriller","no","no",NA
"The Innocence Files","investigative","emotional","true crime","yes","no",NA
"Chris D'Elia: No Pain","cynical","irreverent","goofy","yes","no",NA
"The Irishman","slow burn","forceful","gritty","yes","no",NA
"The Ranch","irreverent","emotional","dramedy","yes","no",NA
"You","slick","psychological","dark","yes","no",NA
"The Trials of Gabriel Fernandez","investigative","emotional","true crime","yes","no",NA
"A Fall from Grace","unsettling","ominous","slow burn","yes","no",NA
"Unorthodox","intimate","emotional","drama","yes","no",NA
"Black Lightning","forceful","gritty","exciting","no","no",NA
"Murder Mystery","irreverent","goofy","exciting","yes","no",NA
"Supernatural","ominous","scary","dark","no","no",NA
"Self Made","feel-good","inspiring","emotional","yes","no",NA
"Arrow","forceful","exciting","superhero","no","no",NA
"Better Call Saul","offbeat","gritty","drama","no","no",NA
"Longmire","slow burn","understated","dark","yes","no",NA
"Narcos","gritty","exciting","dark","yes","no",NA
"Outlander","lavish","intimate","exciting","no","no",NA
"Orange is the New Black","deadpan","witty","irreverent","yes","no",NA
"Blacklist","psychological","exciting","thriller","no","no",NA
"Peaky Blinders","violent","forceful","period piece","yes","no",NA
"Designated Survivor","slick","exciting","suspenseful","yes","no",NA
"NCIS","rousing","exciting","mystery","no","no",NA
"Raising Dion","heartfelt","exciting","action","yes","no",NA
"Jane the Virgin","soapy","campy","quirky","no","no",NA
"The Last Kingdom","violent","gritty","exciting","yes","no",NA
"Narcos Mexico","forceful","gritty","exciting","yes","no",NA
"Spirit Riding Free","feel-good","exciting","western","yes","no",NA
"Our Planet","relaxing","captivating","inspiring","yes","no",NA
"Chip and Potato","feel-good","kids music","girl power","yes","no",NA
"Fauda","forceful","gritty","action","yes","no",NA
"Spiderman Into the Spiderverse","slick","exciting","suspenseful","no","no",NA
"How High 2","absurd","irreverent","goofy","no","no",NA
"Coffee & Kareem","absurd","irreverent","exciting","yes","no",NA
"The Main Event","heartfelt","feel-good","comedy","yes","no",NA
"Tall Girl","heartfelt","feel-good","inspiring","yes","no",NA
"To All the Boys: PS I Still Love You","feel-good","romantic","comedy","yes","no",NA
"Step Brothers","slapstick","raunchy","irreverent","no","no",NA
"Bad Boys II","exciting","action comedy","action thriller","no","no",NA
"The Hangover","absurd","raunchy","irreverent","no","no",NA
"Sextuplets","slapstick","raunchy","goofy","yes","no",NA
"The Kissing Booth","quirky","romantic","comedy","yes","no",NA
"The Other Guys","forceful","goofy","satire","no","no",NA
"Love Wedding Repeat","heartfelt","witty","romantic","yes","no",NA
"Trolls Holiday","feel-good","kids music","musical","no","no",NA
"To All the Boys I've Loved Before","feel-good","intimate","romantic","yes","no",NA
"Antman and the Wasp","forceful","exciting","superhero","no","no",NA
"Falling Inn Love","feel-good","romantic","comedy","yes","no",NA
"Bad Boys","slick","forceful","exciting","no","no",NA
"A Haunted House","raunchy","irreverent","goofy","no","no",NA
"Kung Fu Panda 2","exciting","action comedy","martial arts","no","no",NA
"How to Be a Latin Lover","raunchy","feel-good","goofy","no","no",NA
"Avengers: Infinity War","slick","rousing","forceful","no","no",NA
"Triple Frontier","gritty","exciting","suspenseful","yes","no",NA
"Outbreak","forceful","dark","suspenseful","no","no",NA
"After","soapy","intimate","romantic","no","no",NA
"Bird Box","ominous","chilling","psychological","yes","no",NA
"The Karate Kid","heartfelt","inspiring","exciting","no","no",NA
"The Two Popes","heartfelt","witty","cerebral","yes","no",NA
"The Highwaymen","forceful","gritty","dark","yes","no",NA
